time,user_id,status_key,value
2022-03-17 10:36:04,979,CHARACTERS_TYPED,11193
2022-03-17 10:39:45,979,CHARACTERS_TYPED,12238
2022-03-17 10:41:27,979,CHARACTERS_TYPED,12289
2022-03-17 10:41:29,979,CHARACTERS_TYPED,12091
2022-03-17 10:43:22,979,CHARACTERS_TYPED,12143
2022-03-17 10:48:11,979,CHARACTERS_TYPED,12344
2022-03-17 10:43:10,979,CHARACTERS_TYPED,12374
2022-03-17 10:46:03,979,CHARACTERS_TYPED,12059
2022-03-17 10:51:12,979,CHARACTERS_TYPED,13088
2022-03-17 10:38:58,979,CHARACTERS_TYPED,12981
2022-03-17 10:48:19,979,CHARACTERS_TYPED,13049
2022-03-17 10:49:36,979,CHARACTERS_TYPED,13158
2022-03-17 10:53:10,979,CHARACTERS_TYPED,12904
2022-03-17 10:50:37,979,CHARACTERS_TYPED,13031
2022-03-17 10:54:09,979,CHARACTERS_TYPED,12932
2022-03-17 10:56:23,979,CHARACTERS_TYPED,13108
2022-03-17 10:59:48,979,CHARACTERS_TYPED,12992
2022-03-17 10:51:00,979,CHARACTERS_TYPED,12926
2022-03-17 10:57:35,979,CHARACTERS_TYPED,13066
2022-03-17 11:04:54,979,CHARACTERS_TYPED,13292
2022-03-17 10:53:16,979,CHARACTERS_TYPED,13409
2022-03-17 11:00:52,979,CHARACTERS_TYPED,13122
2022-03-17 11:10:18,979,CHARACTERS_TYPED,13174
2022-03-17 11:05:36,979,CHARACTERS_TYPED,13225
2022-03-17 11:07:21,979,CHARACTERS_TYPED,13237
2022-03-17 11:12:35,979,CHARACTERS_TYPED,13242
2022-03-17 11:07:19,979,CHARACTERS_TYPED,13001
2022-03-17 10:59:11,979,CHARACTERS_TYPED,12865
2022-03-17 11:13:22,979,CHARACTERS_TYPED,13076
2022-03-17 11:02:47,979,CHARACTERS_TYPED,13063
2022-03-17 11:04:12,979,CHARACTERS_TYPED,13027
2022-03-17 11:14:40,979,CHARACTERS_TYPED,13299
2022-03-17 11:06:23,979,CHARACTERS_TYPED,13283
2022-03-17 11:13:13,979,CHARACTERS_TYPED,13334
2022-03-17 11:04:11,979,CHARACTERS_TYPED,13202
2022-03-17 11:08:07,979,CHARACTERS_TYPED,13303
2022-03-17 11:15:23,979,CHARACTERS_TYPED,12902
2022-03-17 11:12:53,979,CHARACTERS_TYPED,13068
2022-03-17 11:13:03,979,CHARACTERS_TYPED,13007
2022-03-17 11:11:57,979,CHARACTERS_TYPED,12947
2022-03-17 11:14:56,979,CHARACTERS_TYPED,12880
2022-03-17 11:12:25,979,CHARACTERS_TYPED,13197
2022-03-17 11:21:35,979,CHARACTERS_TYPED,13456
2022-03-17 11:16:42,979,CHARACTERS_TYPED,13722
2022-03-17 11:13:07,979,CHARACTERS_TYPED,13685
2022-03-17 11:17:33,979,CHARACTERS_TYPED,13666
2022-03-17 11:15:45,979,CHARACTERS_TYPED,13717
2022-03-17 11:19:18,979,CHARACTERS_TYPED,13776
2022-03-17 11:20:13,979,CHARACTERS_TYPED,14254
2022-03-17 11:22:59,979,CHARACTERS_TYPED,14581
2022-03-17 11:17:31,979,CHARACTERS_TYPED,14006
2022-03-17 11:10:25,979,CHARACTERS_TYPED,14142
2022-03-17 11:25:07,979,CHARACTERS_TYPED,14267
2022-03-17 11:12:27,979,CHARACTERS_TYPED,13995
2022-03-17 11:28:17,979,CHARACTERS_TYPED,14089
2022-03-17 11:25:45,979,CHARACTERS_TYPED,14240
2022-03-17 11:18:44,979,CHARACTERS_TYPED,14271
2022-03-17 11:25:13,979,CHARACTERS_TYPED,14746
2022-03-17 11:25:59,979,CHARACTERS_TYPED,14803
2022-03-17 11:27:08,979,CHARACTERS_TYPED,14855
2022-03-17 11:28:30,979,CHARACTERS_TYPED,14734
2022-03-17 11:27:13,979,CHARACTERS_TYPED,14789
2022-03-17 11:23:56,979,CHARACTERS_TYPED,14803
2022-03-17 11:26:49,979,CHARACTERS_TYPED,14641
2022-03-17 11:33:13,979,CHARACTERS_TYPED,15116
2022-03-17 11:26:02,979,CHARACTERS_TYPED,15378
2022-03-17 11:29:51,979,CHARACTERS_TYPED,14859
2022-03-17 11:25:31,979,CHARACTERS_TYPED,15057
2022-03-17 11:33:17,979,CHARACTERS_TYPED,15073
2022-03-17 11:36:19,979,CHARACTERS_TYPED,14704
2022-03-17 11:41:44,979,CHARACTERS_TYPED,14770
2022-03-17 11:46:06,979,CHARACTERS_TYPED,14827
2022-03-17 11:38:56,979,CHARACTERS_TYPED,14652
2022-03-17 11:38:33,979,CHARACTERS_TYPED,14703
2022-03-17 11:42:31,979,CHARACTERS_TYPED,14091
2022-03-17 11:34:14,979,CHARACTERS_TYPED,13934
2022-03-17 11:32:39,979,CHARACTERS_TYPED,13740
2022-03-17 11:47:14,979,CHARACTERS_TYPED,13837
2022-03-17 11:38:17,979,CHARACTERS_TYPED,13984
2022-03-17 11:41:51,979,CHARACTERS_TYPED,14130
2022-03-17 11:40:33,979,CHARACTERS_TYPED,13919
2022-03-17 11:44:40,979,CHARACTERS_TYPED,13970
2022-03-17 11:38:11,979,CHARACTERS_TYPED,14342
2022-03-17 11:34:42,979,CHARACTERS_TYPED,14595
2022-03-17 11:42:27,979,CHARACTERS_TYPED,14652
2022-03-17 11:39:05,979,CHARACTERS_TYPED,14314
2022-03-17 11:45:20,979,CHARACTERS_TYPED,14366
2022-03-17 11:46:21,979,CHARACTERS_TYPED,14154
2022-03-17 11:41:59,979,CHARACTERS_TYPED,14095
2022-03-17 11:41:34,979,CHARACTERS_TYPED,13987
2022-03-17 11:52:52,979,CHARACTERS_TYPED,13325
2022-03-17 11:49:09,979,CHARACTERS_TYPED,13289
2022-03-17 11:46:51,979,CHARACTERS_TYPED,13492
2022-03-17 11:49:14,979,CHARACTERS_TYPED,13398
2022-03-17 11:47:47,979,CHARACTERS_TYPED,13266
2022-03-17 11:52:28,979,CHARACTERS_TYPED,13613
2022-03-17 11:54:51,979,CHARACTERS_TYPED,13774
2022-03-17 12:00:09,979,CHARACTERS_TYPED,13978
2022-03-17 11:57:29,979,CHARACTERS_TYPED,14030
2022-03-17 12:00:52,979,CHARACTERS_TYPED,13929
2022-03-17 11:57:19,979,CHARACTERS_TYPED,14052
2022-03-17 11:58:06,979,CHARACTERS_TYPED,13774
2022-03-17 12:05:04,979,CHARACTERS_TYPED,13899
2022-03-17 11:59:44,979,CHARACTERS_TYPED,13451
2022-03-17 12:03:53,979,CHARACTERS_TYPED,14002
2022-03-17 12:06:24,979,CHARACTERS_TYPED,14080
2022-03-17 12:04:18,979,CHARACTERS_TYPED,14281
2022-03-17 12:02:35,979,CHARACTERS_TYPED,14359
2022-03-17 11:56:12,979,CHARACTERS_TYPED,14367
2022-03-17 11:56:46,979,CHARACTERS_TYPED,14439
2022-03-17 11:53:47,979,CHARACTERS_TYPED,14101
2022-03-17 12:04:23,979,CHARACTERS_TYPED,13856
2022-03-17 12:00:18,979,CHARACTERS_TYPED,14321
2022-03-17 11:56:20,979,CHARACTERS_TYPED,14372
2022-03-17 12:03:05,979,CHARACTERS_TYPED,14655
2022-03-17 12:00:36,979,CHARACTERS_TYPED,14706
2022-03-17 12:05:48,979,CHARACTERS_TYPED,14802
2022-03-17 12:08:47,979,CHARACTERS_TYPED,14704
2022-03-17 12:08:09,979,CHARACTERS_TYPED,15182
2022-03-17 12:08:53,979,CHARACTERS_TYPED,15689
2022-03-17 12:08:41,979,CHARACTERS_TYPED,15567
2022-03-17 12:06:54,979,CHARACTERS_TYPED,15653
2022-03-17 12:03:51,979,CHARACTERS_TYPED,15686
2022-03-17 12:15:30,979,CHARACTERS_TYPED,15557
2022-03-17 12:10:27,979,CHARACTERS_TYPED,16106
2022-03-17 12:12:52,979,CHARACTERS_TYPED,16437
2022-03-17 12:09:23,979,CHARACTERS_TYPED,16488
2022-03-17 12:08:00,979,CHARACTERS_TYPED,16922
2022-03-17 12:03:17,979,CHARACTERS_TYPED,17334
2022-03-17 12:08:39,979,CHARACTERS_TYPED,17475
2022-03-17 12:09:00,979,CHARACTERS_TYPED,17599
2022-03-17 12:17:40,979,CHARACTERS_TYPED,17481
2022-03-17 12:09:07,979,CHARACTERS_TYPED,17451
2022-03-17 12:12:13,979,CHARACTERS_TYPED,17325
2022-03-17 12:04:55,979,CHARACTERS_TYPED,17377
2022-03-17 12:16:44,979,CHARACTERS_TYPED,17729
2022-03-17 12:15:40,979,CHARACTERS_TYPED,17924
2022-03-17 12:13:04,979,CHARACTERS_TYPED,17758
2022-03-17 12:15:49,979,CHARACTERS_TYPED,18103
2022-03-17 12:22:06,979,CHARACTERS_TYPED,18184
2022-03-17 12:16:03,979,CHARACTERS_TYPED,17647
2022-03-17 12:20:17,979,CHARACTERS_TYPED,17778
2022-03-17 12:20:37,979,CHARACTERS_TYPED,17993
2022-03-17 12:19:17,979,CHARACTERS_TYPED,17804
2022-03-17 12:11:29,979,CHARACTERS_TYPED,17959
2022-03-17 12:24:44,979,CHARACTERS_TYPED,18162
2022-03-17 12:18:47,979,CHARACTERS_TYPED,17783
2022-03-17 12:23:32,979,CHARACTERS_TYPED,17687
2022-03-17 12:17:35,979,CHARACTERS_TYPED,18216
2022-03-17 12:13:55,979,CHARACTERS_TYPED,18068
2022-03-17 12:20:06,979,CHARACTERS_TYPED,18048
2022-03-17 12:25:42,979,CHARACTERS_TYPED,18086
2022-03-17 12:17:42,979,CHARACTERS_TYPED,18152
2022-03-17 12:24:53,979,CHARACTERS_TYPED,18203
2022-03-17 12:21:33,979,CHARACTERS_TYPED,17865
2022-03-17 12:27:39,979,CHARACTERS_TYPED,17503
2022-03-17 12:33:23,979,CHARACTERS_TYPED,17521
2022-03-17 12:29:54,979,CHARACTERS_TYPED,18010
2022-03-17 12:30:42,979,CHARACTERS_TYPED,17389
2022-03-17 12:27:52,979,CHARACTERS_TYPED,17527
2022-03-17 12:28:05,979,CHARACTERS_TYPED,17730
2022-03-17 12:25:40,979,CHARACTERS_TYPED,17691
2022-03-17 12:23:25,979,CHARACTERS_TYPED,17776
